time,lat,lon,elevation,accuracy,bearing,speed,satellites,provider,hdop,vdop,pdop,geoidheight,ageofdgpsdata,dgpsid,activity,battery,annotation
2019-02-07T18:35:00.818Z,12.841811,80.157280,,24.133,,,0,network,,,,,,,,13,
2019-02-07T18:39:19.556Z,12.841811,80.157280,,24.133,,,0,network,,,,,,,,14,
2019-02-07T18:41:36.071Z,12.841819,80.157273,-67.4000015258789,24.115,,,0,network,,,,,,,,14,
2019-02-07T18:45:56.784Z,12.841807,80.157284,,24.223,,,0,network,,,,,,,,15,
2019-02-07T18:50:01.093Z,12.841807,80.157284,,24.223,,,0,network,,,,,,,,16,
2019-02-07T19:00:47.156Z,12.841811,80.157280,,24.12,,,0,network,,,,,,,,18,
2019-02-07T19:05:26.696Z,12.841815,80.157287,,24.173,,,0,network,,,,,,,,19,
2019-02-07T19:14:32.227Z,12.841811,80.157291,,24.256,,,0,network,,,,,,,,21,
2019-02-07T19:16:37.476Z,12.841811,80.157291,,24.256,,,0,network,,,,,,,,21,
2019-02-07T19:21:01.128Z,12.841819,80.157291,,24.299,,,0,network,,,,,,,,22,
2019-02-07T19:23:57.773Z,12.841811,80.157291,,23.345,,,0,network,,,,,,,,23,
2019-02-07T19:26:08.513Z,12.841815,80.157288,,24.253,,,0,network,,,,,,,,23,
2019-02-07T19:30:27.902Z,12.841811,80.157284,,24.191,,,0,network,,,,,,,,24,
2019-02-07T19:36:31.102Z,12.841803,80.157292,-67.30000305175781,24.242,,,0,network,,,,,,,,25,
2019-02-07T19:40:32.237Z,12.841811,80.157276,,24.255,,,0,network,,,,,,,,26,
2019-02-07T19:44:34.514Z,12.841803,80.157292,,24.262,,,0,network,,,,,,,,27,
2019-02-07T19:49:07.654Z,12.841811,80.157284,,24.184,,,0,network,,,,,,,,28,
2019-02-07T19:51:08.953Z,12.841811,80.157284,,24.184,,,0,network,,,,,,,,28,
2019-02-07T19:54:25.635Z,12.841811,80.157280,-67.30000305175781,24.17,,,0,network,,,,,,,,29,
2019-02-07T19:56:31.031Z,12.841803,80.157292,-67.30000305175781,24.265,,,0,network,,,,,,,,29,
2019-02-07T20:01:04.051Z,12.841811,80.157280,,24.165,,,0,network,,,,,,,,30,
2019-02-07T20:05:32.386Z,12.841811,80.157280,,24.141,,,0,network,,,,,,,,31,
2019-02-07T20:10:09.785Z,12.841815,80.157287,,24.117,,,0,network,,,,,,,,32,
2019-02-07T20:14:13.070Z,12.841811,80.157292,,23.374,,,0,network,,,,,,,,33,
2019-02-07T20:16:42.446Z,12.841811,80.157292,,23.379,,,0,network,,,,,,,,34,
2019-02-07T20:23:57.064Z,12.841819,80.157291,,24.311,,,0,network,,,,,,,,35,
2019-02-07T20:26:02.042Z,12.841815,80.157288,,23.308,,,0,network,,,,,,,,35,
2019-02-07T20:30:27.645Z,12.841815,80.157288,,24.173,,,0,network,,,,,,,,36,
2019-02-07T20:36:22.926Z,12.841815,80.157288,,24.173,,,0,network,,,,,,,,37,
2019-02-07T20:39:01.326Z,12.841811,80.157280,,23.251,,,0,network,,,,,,,,38,
2019-02-07T20:41:28.407Z,12.841811,80.157280,,24.131,,,0,network,,,,,,,,38,
2019-02-07T20:44:21.584Z,12.841815,80.157288,,23.263,,,0,network,,,,,,,,39,
2019-02-07T20:46:22.677Z,12.841811,80.157291,,24.225,,,0,network,,,,,,,,39,
2019-02-07T20:51:06.329Z,12.841811,80.157292,,23.323,,,0,network,,,,,,,,40,
2019-02-07T21:06:31.021Z,12.841815,80.157287,,24.123,,,0,network,,,,,,,,43,
2019-02-07T21:09:06.744Z,12.841803,80.157277,,24.136,,,0,network,,,,,,,,44,
2019-02-07T21:11:18.772Z,12.841807,80.157284,,24.172,,,0,network,,,,,,,,44,
2019-02-07T21:16:00.882Z,12.841807,80.157284,,24.172,,,0,network,,,,,,,,45,
2019-02-07T21:22:10.064Z,12.841811,80.157280,,24.142,,,0,network,,,,,,,,46,
2019-02-07T21:25:05.667Z,12.841811,80.157284,,24.15,,,0,network,,,,,,,,47,
2019-02-07T21:27:26.662Z,12.841815,80.157288,,24.141,,,0,network,,,,,,,,48,
2019-02-07T21:32:25.616Z,12.841803,80.157292,,24.271,,,0,network,,,,,,,,48,
2019-02-07T21:38:34.266Z,12.841811,80.157295,,24.325,,,0,network,,,,,,,,50,
2019-02-07T21:41:04.615Z,12.841811,80.157276,,24.264,,,0,network,,,,,,,,50,
2019-02-07T21:43:59.799Z,12.841811,80.157281,,23.263,,,0,network,,,,,,,,51,
2019-02-07T21:46:02.499Z,12.841811,80.157281,,23.275,,,0,network,,,,,,,,51,
2019-02-07T21:50:10.965Z,12.841811,80.157284,,24.177,,,0,network,,,,,,,,52,
2019-02-07T21:52:25.977Z,12.841811,80.157284,,24.177,,,0,network,,,,,,,,52,
2019-02-07T22:01:02.031Z,12.841803,80.157292,,24.302,,,0,network,,,,,,,,54,
2019-02-07T22:04:12.959Z,12.841822,80.157288,,24.394,,,0,network,,,,,,,,55,
2019-02-07T22:06:18.102Z,12.841826,80.157291,,24.372,,,0,network,,,,,,,,55,
2019-02-07T22:11:18.145Z,12.841822,80.157287,,24.389,,,0,network,,,,,,,,56,
2019-02-07T22:16:18.224Z,12.841811,80.157295,,24.364,,,0,network,,,,,,,,57,
2019-02-07T22:21:18.204Z,12.841811,80.157291,,24.319,,,0,network,,,,,,,,57,
2019-02-07T22:24:12.253Z,12.841814,80.157287,,24.284,,,0,network,,,,,,,,58,
2019-02-07T22:26:30.138Z,12.841814,80.157287,,24.284,,,0,network,,,,,,,,58,
2019-02-07T22:29:21.585Z,12.841811,80.157291,,24.296,,,0,network,,,,,,,,58,
2019-02-07T22:31:32.093Z,12.841811,80.157292,,23.32,,,0,network,,,,,,,,58,
2019-02-07T22:34:30.892Z,12.841807,80.157288,,24.339,,,0,network,,,,,,,,60,
2019-02-07T22:36:37.511Z,12.841811,80.157292,,24.255,,,0,network,,,,,,,,60,
2019-02-07T22:41:42.116Z,12.841811,80.157292,,23.34,,,0,network,,,,,,,,61,
2019-02-07T22:47:01.984Z,12.841823,80.157288,,24.394,,,0,network,,,,,,,,62,
2019-02-07T22:49:58.807Z,12.841811,80.157291,,24.316,,,0,network,,,,,,,,63,
2019-02-07T22:52:25.928Z,12.841810,80.157291,,24.289,,,0,network,,,,,,,,63,
2019-02-07T22:55:08.226Z,12.841803,80.157291,,24.34,,,0,network,,,,,,,,64,
2019-02-07T22:57:11.195Z,12.841802,80.157276,-67.30000305175781,24.159,,,0,network,,,,,,,,64,
2019-02-07T23:04:42.849Z,12.841811,80.157280,,24.151,,,0,network,,,,,,,,66,
2019-02-07T23:12:31.531Z,12.841815,80.157288,,23.296,,,0,network,,,,,,,,67,
2019-02-07T23:15:02.518Z,12.841815,80.157288,,23.302,,,0,network,,,,,,,,68,
2019-02-07T23:17:32.703Z,12.841815,80.157288,,23.302,,,0,network,,,,,,,,69,
2019-02-07T23:20:02.963Z,12.841815,80.157288,,23.302,,,0,network,,,,,,,,69,
2019-02-07T23:23:01.709Z,12.841815,80.157288,,24.152,,,0,network,,,,,,,,70,
2019-02-07T23:25:36.014Z,12.841811,80.157280,,24.09,,,0,network,,,,,,,,70,
2019-02-07T23:28:44.021Z,12.841815,80.157287,,24.112,,,0,network,,,,,,,,71,
2019-02-07T23:33:45.105Z,12.841811,80.157284,,24.193,,,0,network,,,,,,,,72,
2019-02-07T23:36:18.736Z,12.841811,80.157291,,24.253,,,0,network,,,,,,,,72,
2019-02-07T23:41:32.091Z,12.841807,80.157288,,24.336,,,0,network,,,,,,,,73,
2019-02-07T23:44:17.294Z,12.841822,80.157284,,24.356,,,0,network,,,,,,,,74,
2019-02-07T23:46:31.073Z,12.841834,80.157276,,24.377,,,0,network,,,,,,,,74,
2019-02-07T23:52:00.856Z,12.841834,80.157276,,24.381,,,0,network,,,,,,,,75,
2019-02-07T23:56:28.707Z,12.841807,80.157284,,24.221,,,0,network,,,,,,,,76,
2019-02-07T23:59:01.924Z,12.841807,80.157284,,24.192,,,0,network,,,,,,,,77,
2019-02-08T00:01:47.818Z,12.841811,80.157280,,24.148,,,0,network,,,,,,,,77,
2019-02-08T00:10:02.003Z,12.841816,80.157285,,24.355,,,0,network,,,,,,,,79,
2019-02-08T00:12:48.906Z,12.841824,80.157285,,24.429,,,0,network,,,,,,,,88,
2019-02-08T00:15:02.053Z,12.841804,80.157293,,24.352,,,0,network,,,,,,,,96,
2019-02-08T00:20:02.064Z,12.841778,80.157195,,24.498,,,0,network,,,,,,,,97,
2019-02-08T00:22:26.222Z,12.841807,80.157288,,24.344,,,0,network,,,,,,,,97,
2019-02-08T00:25:08.882Z,12.841811,80.157284,,24.203,,,0,network,,,,,,,,98,
2019-02-08T00:27:56.165Z,12.841834,80.157275,,24.401,,,0,network,,,,,,,,99,
2019-02-08T00:30:00.359Z,12.841815,80.157287,,24.148,,,0,network,,,,,,,,100,
2019-02-08T00:32:32.881Z,12.841811,80.157284,,24.169,,,0,network,,,,,,,,100,
2019-02-08T00:35:02.895Z,12.841811,80.157292,,23.318,,,0,network,,,,,,,,100,
2019-02-08T00:37:33.147Z,12.841815,80.157288,,23.307,,,0,network,,,,,,,,100,
2019-02-08T00:40:03.642Z,12.841818,80.157291,,24.385,,,0,network,,,,,,,,100,
2019-02-08T00:43:00.894Z,12.841811,80.157291,,24.305,,,0,network,,,,,,,,100,
2019-02-08T00:48:00.928Z,12.841814,80.157286,,24.347,,,0,network,,,,,,,,100,
2019-02-08T00:52:02.764Z,12.841814,80.157286,,24.347,,,0,network,,,,,,,,100,
2019-02-08T00:56:36.991Z,12.841814,80.157286,,24.258,,,0,network,,,,,,,,100,
2019-02-08T01:04:57.032Z,12.841811,80.157280,,24.162,,,0,network,,,,,,,,100,
2019-02-08T01:07:44.527Z,12.841819,80.157276,,24.224,,,0,network,,,,,,,,100,
2019-02-08T01:10:00.893Z,12.841815,80.157288,,24.178,,,0,network,,,,,,,,100,
2019-02-08T01:15:00.980Z,12.841811,80.157280,,24.15,,,0,network,,,,,,,,100,
2019-02-08T01:19:02.851Z,12.841811,80.157280,,24.127,,,0,network,,,,,,,,100,
2019-02-08T01:21:33.129Z,12.841811,80.157280,,24.12,,,0,network,,,,,,,,100,
2019-02-08T01:24:06.830Z,12.841811,80.157280,,24.12,,,0,network,,,,,,,,100,
2019-02-08T01:26:36.924Z,12.841811,80.157280,,24.117,,,0,network,,,,,,,,100,
2019-02-08T01:29:09.914Z,12.841811,80.157280,,24.085,,,0,network,,,,,,,,100,
2019-02-08T01:31:35.757Z,12.841811,80.157280,,24.099,,,0,network,,,,,,,,100,
2019-02-08T01:34:31.870Z,12.841811,80.157280,,24.113,,,0,network,,,,,,,,100,
2019-02-08T01:37:01.897Z,12.841811,80.157280,,24.111,,,0,network,,,,,,,,100,
2019-02-08T01:39:32.372Z,12.841811,80.157280,,24.113,,,0,network,,,,,,,,100,
2019-02-08T01:41:33.674Z,12.841815,80.157287,,24.137,,,0,network,,,,,,,,100,
2019-02-08T01:46:00.969Z,12.841815,80.157287,,24.137,,,0,network,,,,,,,,100,
2019-02-08T01:51:32.452Z,12.841814,80.157286,,24.226,,,0,network,,,,,,,,100,
2019-02-08T01:54:48.542Z,12.841806,80.157283,,24.287,,,0,network,,,,,,,,100,
2019-02-08T01:57:55.528Z,12.841810,80.157283,,24.255,,,0,network,,,,,,,,100,
2019-02-08T02:00:19.839Z,12.841810,80.157269,,24.182,,,0,network,,,,,,,,100,
2019-02-08T02:05:25.788Z,12.841816,80.157289,,23.282,,,0,network,,,,,,,,100,
2019-02-08T02:09:26.912Z,12.841816,80.157289,,23.31,,,0,network,,,,,,,,100,
2019-02-08T02:11:30.848Z,12.841812,80.157293,,24.34,,,0,network,,,,,,,,100,
2019-02-08T02:14:24.864Z,12.841823,80.157288,,24.333,,,0,network,,,,,,,,100,
2019-02-08T02:17:09.096Z,12.841819,80.157291,,24.305,,,0,network,,,,,,,,100,
2019-02-08T02:21:47.802Z,12.841815,80.157288,,23.325,,,0,network,,,,,,,,100,
2019-02-08T02:24:23.814Z,12.841811,80.157291,,24.238,,,0,network,,,,,,,,100,
2019-02-08T02:26:31.052Z,12.841815,80.157287,,24.123,,,0,network,,,,,,,,100,
2019-02-08T02:31:01.319Z,12.841815,80.157288,,23.308,,,0,network,,,,,,,,100,
2019-02-08T02:38:17.920Z,12.841815,80.157288,,23.282,,,0,network,,,,,,,,100,
2019-02-08T02:42:34.780Z,12.841815,80.157288,,23.261,,,0,network,,,,,,,,100,
2019-02-08T02:45:01.963Z,12.841815,80.157288,,23.27,,,0,network,,,,,,,,100,
2019-02-08T02:49:03.194Z,12.841811,80.157292,,23.359,,,0,network,,,,,,,,100,
2019-02-08T02:51:04.450Z,12.841827,80.157287,,24.272,,,0,network,,,,,,,,100,
2019-02-08T02:55:26.200Z,12.841827,80.157287,,24.272,,,0,network,,,,,,,,100,
2019-02-08T03:00:06.391Z,12.841827,80.157287,,24.272,,,0,network,,,,,,,,100,
2019-02-08T03:04:16.121Z,12.841823,80.157288,,24.355,,,0,network,,,,,,,,100,
2019-02-08T03:06:19.482Z,12.841823,80.157288,,24.382,,,0,network,,,,,,,,100,
2019-02-08T03:11:20.803Z,12.841811,80.157292,,23.357,,,0,network,,,,,,,,100,
2019-02-08T03:15:25.128Z,12.841811,80.157292,,23.384,,,0,network,,,,,,,,100,
2019-02-08T03:19:26.198Z,12.841827,80.157288,,23.385,,,0,network,,,,,,,,100,
2019-02-08T03:21:34.544Z,12.841815,80.157288,,23.309,,,0,network,,,,,,,,100,
2019-02-08T03:26:33.541Z,12.841811,80.157291,,24.231,,,0,network,,,,,,,,100,
2019-02-08T03:31:00.088Z,12.841822,80.157287,,24.346,,,0,network,,,,,,,,100,
2019-02-08T03:35:38.436Z,12.841822,80.157287,,24.332,,,0,network,,,,,,,,100,
2019-02-08T03:38:09.678Z,12.841807,80.157288,,24.307,,,0,network,,,,,,,,100,
2019-02-08T03:42:13.236Z,12.841815,80.157288,,24.176,,,0,network,,,,,,,,100,
2019-02-08T03:48:31.937Z,12.841815,80.157288,,24.259,,,0,network,,,,,,,,100,
2019-02-08T03:51:00.528Z,12.841815,80.157288,,24.259,,,0,network,,,,,,,,100,
2019-02-08T03:53:31.508Z,12.841815,80.157288,,24.259,,,0,network,,,,,,,,100,
2019-02-08T03:56:04.136Z,12.841815,80.157288,,24.217,,,0,network,,,,,,,,100,
2019-02-08T03:58:42.983Z,12.841815,80.157288,,24.22,,,0,network,,,,,,,,100,
2019-02-08T04:01:19.874Z,12.841815,80.157288,,23.31,,,0,network,,,,,,,,100,
2019-02-08T04:04:15.593Z,12.841811,80.157291,,24.245,,,0,network,,,,,,,,100,
2019-02-08T04:06:29.225Z,12.841815,80.157288,,23.29,,,0,network,,,,,,,,100,
2019-02-08T04:14:01.206Z,12.841815,80.157287,,24.213,,,0,network,,,,,,,,100,
2019-02-08T04:16:31.315Z,12.841815,80.157287,,24.186,,,0,network,,,,,,,,100,
2019-02-08T04:19:02.716Z,12.841815,80.157288,,24.232,,,0,network,,,,,,,,100,
2019-02-08T04:20:28.413Z,12.841810,80.157279,,24.198,,,0,network,,,,,,,,100,
2019-02-08T04:23:18.094Z,12.841802,80.157276,-67.30000305175781,24.124,,,0,network,,,,,,,,100,
2019-02-08T04:24:43.486Z,12.841815,80.157262,-67.4000015258789,23.876,,,0,network,,,,,,,,100,
2019-02-08T04:25:44.466Z,12.841815,80.157262,-67.4000015258789,24.01,,,0,network,,,,,,,,100,
2019-02-08T04:26:49.499Z,12.841815,80.157262,-67.4000015258789,23.97,,,0,network,,,,,,,,100,
2019-02-08T04:28:21.847Z,12.841810,80.157279,-67.30000305175781,24.127,,,0,network,,,,,,,,100,
2019-02-08T04:29:43.875Z,12.841811,80.157280,,24.051,,,0,network,,,,,,,,100,
2019-02-08T04:31:01.538Z,12.841811,80.157280,,24.098,,,0,network,,,,,,,,100,
2019-02-08T04:31:58.819Z,12.841807,80.157271,-67.30000305175781,22.935,,,0,network,,,,,,,,100,
2019-02-08T04:33:09.909Z,12.841815,80.157288,,24.16,,,0,network,,,,,,,,99,
2019-02-08T04:34:27.858Z,12.841815,80.157277,,23.156,,,0,network,,,,,,,,99,
2019-02-08T04:36:01.779Z,12.841815,80.157288,,23.174,,,0,network,,,,,,,,99,
2019-02-08T04:37:03.751Z,12.841814,80.157261,-67.4000015258789,23.987,,,0,network,,,,,,,,98,
2019-02-08T04:38:00.659Z,12.841807,80.157269,-67.30000305175781,23.098,,,0,network,,,,,,,,98,
2019-02-08T04:40:01.909Z,12.841803,80.157277,-67.30000305175781,23.164,,,0,network,,,,,,,,98,
2019-02-08T04:41:24.411Z,12.841807,80.157269,-67.30000305175781,23.007,,,0,network,,,,,,,,98,
2019-02-08T04:42:26.389Z,12.841806,80.157269,-67.30000305175781,24.084,,,0,network,,,,,,,,98,
2019-02-08T04:43:45.610Z,12.841806,80.157269,-67.30000305175781,23.988,,,0,network,,,,,,,,97,
2019-02-08T04:44:53.739Z,12.841806,80.157269,-67.30000305175781,24.0,,,0,network,,,,,,,,97,
2019-02-08T04:46:15.272Z,12.841802,80.157276,-67.30000305175781,24.137,,,0,network,,,,,,,,97,
2019-02-08T04:47:20.949Z,12.841810,80.157279,-67.30000305175781,24.172,,,0,network,,,,,,,,97,
2019-02-08T04:49:01.779Z,12.841803,80.157277,-67.30000305175781,23.253,,,0,network,,,,,,,,96,
2019-02-08T04:50:23.842Z,12.841811,80.157280,-67.30000305175781,24.266,,,0,network,,,,,,,,96,
2019-02-08T04:51:25.831Z,12.841803,80.157276,-67.30000305175781,24.292,,,0,network,,,,,,,,96,
2019-02-08T04:52:47.560Z,12.841803,80.157276,-67.30000305175781,24.288,,,0,network,,,,,,,,96,
2019-02-08T04:54:01.841Z,12.841803,80.157276,,24.354,,,0,network,,,,,,,,96,
2019-02-08T04:54:45.971Z,12.841811,80.157281,,24.103,,,0,network,,,,,,,,95,
2019-02-08T04:56:45.988Z,12.841811,80.157280,,24.232,,,0,network,,,,,,,,95,
2019-02-08T04:58:01.850Z,12.841815,80.157288,,24.25,,,0,network,,,,,,,,95,
2019-02-08T04:58:46.030Z,12.841815,80.157287,,24.29,,,0,network,,,,,,,,95,
2019-02-08T05:00:46.181Z,12.841814,80.157286,,24.323,,,0,network,,,,,,,,94,
2019-02-08T05:01:50.469Z,12.841810,80.157279,-67.4000015258789,24.263,,,0,network,,,,,,,,94,
2019-02-08T05:02:46.151Z,12.841810,80.157279,-67.4000015258789,24.216,,,0,network,,,,,,,,94,
2019-02-08T05:04:46.232Z,12.841802,80.157276,-67.30000305175781,24.124,,,0,network,,,,,,,,94,
2019-02-08T05:06:01.910Z,12.841802,80.157276,-67.30000305175781,24.07,,,0,network,,,,,,,,93,
2019-02-08T05:07:35.000Z,12.841802,80.157275,-67.30000305175781,24.219,,,0,network,,,,,,,,93,
2019-02-08T05:08:36.929Z,12.841814,80.157286,,24.218,,,0,network,,,,,,,,93,
2019-02-08T05:10:02.350Z,12.841815,80.157288,,23.143,,,0,network,,,,,,,,93,
2019-02-08T05:11:04.270Z,12.841811,80.157281,,23.117,,,0,network,,,,,,,,93,
2019-02-08T05:12:45.960Z,12.841815,80.157288,,23.176,,,0,network,,,,,,,,92,
2019-02-08T05:14:01.920Z,12.841815,80.157288,,23.168,,,0,network,,,,,,,,92,
2019-02-08T05:15:03.941Z,12.841815,80.157288,,23.183,,,0,network,,,,,,,,92,
2019-02-08T05:16:15.412Z,12.841815,80.157288,,23.159,,,0,network,,,,,,,,92,
2019-02-08T05:17:17.398Z,12.841815,80.157288,,23.182,,,0,network,,,,,,,,91,
2019-02-08T05:19:01.820Z,12.841815,80.157288,,23.167,,,0,network,,,,,,,,91,
2019-02-08T05:20:03.910Z,12.841795,80.157261,-67.30000305175781,22.929,,,0,network,,,,,,,,91,
2019-02-08T05:21:05.880Z,12.841816,80.157289,,24.307,,,0,network,,,,,,,,91,
2019-02-08T05:22:39.871Z,12.841803,80.157257,-67.30000305175781,23.001,,,0,network,,,,,,,,90,
2019-02-08T05:24:02.031Z,12.841794,80.157261,-67.30000305175781,22.931,,,0,network,,,,,,,,90,
2019-02-08T05:25:45.629Z,12.841802,80.157257,-67.30000305175781,23.014,,,0,network,,,,,,,,90,
2019-02-08T05:26:50.550Z,12.841794,80.157244,-67.30000305175781,22.824,,,0,network,,,,,,,,90,
2019-02-08T05:28:01.870Z,12.841793,80.157243,-67.30000305175781,22.63,,,0,network,,,,,,,,89,
2019-02-08T05:29:15.470Z,12.841805,80.157248,-67.30000305175781,24.061,,,0,network,,,,,,,,89,
2019-02-08T05:30:20.777Z,12.841801,80.157255,-67.30000305175781,22.93,,,0,network,,,,,,,,89,
2019-02-08T05:31:38.699Z,12.841806,80.157268,-67.30000305175781,23.98,,,0,network,,,,,,,,89,
2019-02-08T05:36:50.568Z,12.841774,80.157237,-67.30000305175781,23.214,,,0,network,,,,,,,,88,
2019-02-08T05:41:50.460Z,12.841895,80.157305,-67.30000305175781,23.413,,,0,network,,,,,,,,87,
2019-02-08T05:43:23.678Z,12.841829,80.157254,-67.30000305175781,25.048,,,0,network,,,,,,,,87,
2019-02-08T05:45:01.691Z,12.841778,80.157210,-67.30000305175781,23.014,,,0,network,,,,,,,,87,
2019-02-08T05:46:36.273Z,12.841778,80.157209,-67.30000305175781,22.994,,,0,network,,,,,,,,87,
2019-02-08T05:48:05.430Z,12.841839,80.157250,-67.30000305175781,24.862,,,0,network,,,,,,,,86,
2019-02-08T05:50:45.134Z,12.841783,80.157249,-64.5,23.044,,,0,network,,,,,,,,86,
2019-02-08T05:52:45.378Z,12.841782,80.157249,-64.5,22.758,,,0,network,,,,,,,,86,
2019-02-08T05:56:49.579Z,12.841815,80.157265,-64.5,24.339,,,0,network,,,,,,,,86,
2019-02-08T05:58:01.889Z,12.841816,80.157245,-67.30000305175781,24.208,,,0,network,,,,,,,,86,
2019-02-08T05:59:04.072Z,12.841803,80.157254,-67.30000305175781,24.275,,,0,network,,,,,,,,85,
2019-02-08T06:00:29.892Z,12.841815,80.157246,-67.4000015258789,24.303,,,0,network,,,,,,,,85,
2019-02-08T06:01:50.600Z,12.841805,80.157278,-67.30000305175781,24.34,,,0,network,,,,,,,,85,
2019-02-08T06:03:03.112Z,12.841805,80.157294,-67.30000305175781,24.374,,,0,network,,,,,,,,85,
2019-02-08T06:04:05.101Z,12.841811,80.157292,,24.247,,,0,network,,,,,,,,85,
2019-02-08T06:05:48.031Z,12.841812,80.157254,-67.4000015258789,24.235,,,0,network,,,,,,,,84,
2019-02-08T06:06:50.451Z,12.841754,80.157274,,23.612,,,0,network,,,,,,,,84,
2019-02-08T06:07:46.731Z,12.841797,80.157297,,23.486,,,0,network,,,,,,,,84,
2019-02-08T06:09:09.861Z,12.841818,80.157290,,23.318,,,0,network,,,,,,,,84,
2019-02-08T06:10:31.342Z,12.841805,80.157283,,23.416,,,0,network,,,,,,,,83,
2019-02-08T06:11:24.589Z,12.841810,80.157291,,23.509,,,0,network,,,,,,,,83,
2019-02-08T06:12:44.189Z,12.841816,80.157266,-67.4000015258789,24.335,,,0,network,,,,,,,,83,
2019-02-08T06:14:19.193Z,12.841849,80.157273,-61.5,26.543,,,0,network,,,,,,,,83,
2019-02-08T06:16:50.410Z,12.841849,80.157273,-61.5,26.594,,,0,network,,,,,,,,83,
2019-02-08T06:21:50.471Z,12.841815,80.157288,,23.268,,,0,network,,,,,,,,82,
2019-02-08T06:22:55.260Z,12.841815,80.157288,,23.276,,,0,network,,,,,,,,82,
2019-02-08T06:23:57.262Z,12.841811,80.157280,,24.008,,,0,network,,,,,,,,82,
2019-02-08T06:25:01.954Z,12.841811,80.157280,,23.151,,,0,network,,,,,,,,82,
2019-02-08T06:26:23.874Z,12.841815,80.157288,,23.165,,,0,network,,,,,,,,82,
2019-02-08T06:27:25.839Z,12.841815,80.157288,,23.195,,,0,network,,,,,,,,81,
2019-02-08T06:29:01.811Z,12.841811,80.157280,,24.114,,,0,network,,,,,,,,81,
2019-02-08T06:30:09.981Z,12.841815,80.157288,,24.152,,,0,network,,,,,,,,81,
2019-02-08T06:36:50.409Z,12.841815,80.157287,,23.289,,,0,network,,,,,,,,80,
2019-02-08T06:41:50.688Z,12.841814,80.157286,,24.269,,,0,network,,,,,,,,80,
2019-02-08T06:47:07.033Z,12.841802,80.157257,-67.30000305175781,22.969,,,0,network,,,,,,,,79,
2019-02-08T06:48:29.073Z,12.841806,80.157248,-67.30000305175781,23.945,,,0,network,,,,,,,,79,
2019-02-08T06:50:01.793Z,12.841821,80.157235,-67.4000015258789,23.384,,,0,network,,,,,,,,79,
2019-02-08T06:51:22.303Z,12.841805,80.157281,,24.379,,,0,network,,,,,,,,78,
2019-02-08T06:54:32.703Z,12.841811,80.157281,,23.115,,,0,network,,,,,,,,78,
2019-02-08T06:56:57.273Z,12.841814,80.157275,,24.081,,,0,network,,,,,,,,78,
2019-02-08T06:58:29.444Z,12.841803,80.157276,-67.30000305175781,24.16,,,0,network,,,,,,,,77,
2019-02-08T07:06:50.669Z,12.841806,80.157268,-67.30000305175781,23.988,,,0,network,,,,,,,,77,
2019-02-08T07:11:51.796Z,12.841806,80.157268,-67.30000305175781,22.992,,,0,network,,,,,,,,77,
